2026.05.08 12:43:18 INFO  Started: Metals version 1.6.7 in folders 'C:\JECT2-4th-Server' for client Visual Studio Code 1.118.1.
2026.05.08 12:43:18 INFO  Memory monitor started
2026.05.08 12:43:19 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.05.08 12:43:25 INFO  running 'C:\JECT2-4th-Server\gradlew.bat --stacktrace --console=plain --init-script C:\Users\82104\AppData\Local\Temp\metals10196464424501683178\init-script.gradle bloopInstall'
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  Welcome to Gradle 9.4.0!
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  Here are the highlights of this release:
2026.05.08 12:43:27 INFO   - Java 26 support
2026.05.08 12:43:27 INFO   - Non-class-based JVM tests
2026.05.08 12:43:27 INFO   - Enhanced console progress bar
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  For more details see https://docs.gradle.org/9.4.0/release-notes.html
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  Starting a Gradle Daemon, 2 incompatible and 1 stopped Daemons could not be reused, use --status for details
2026.05.08 12:44:00 INFO  
2026.05.08 12:44:00 INFO  [Incubating] Problems report is available at: file:///C:/JECT2-4th-Server/build/reports/problems/problems-report.html
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR FAILURE: Build failed with an exception.
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR * What went wrong:
2026.05.08 12:44:00 ERROR Could not resolve all dependencies for configuration ':buildSrc:buildScriptClasspath'.
2026.05.08 12:44:00 ERROR > Could not resolve project :buildSrc.
2026.05.08 12:44:00 ERROR   Required by:
2026.05.08 12:44:00 ERROR       project ':buildSrc'
2026.05.08 12:44:00 ERROR    > Dependency requires at least JVM runtime version 25. This build uses a Java 17 JVM.
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR * Try:
2026.05.08 12:44:00 ERROR > Run this build using a Java 25 or newer JVM.
2026.05.08 12:44:00 ERROR > Run with --info or --debug option to get more log output.
2026.05.08 12:44:00 ERROR > Run with --scan to get full insights from a Build Scan (powered by Develocity).
2026.05.08 12:44:00 ERROR > Get more help at https://help.gradle.org.
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR * Exception is:
2026.05.08 12:44:00 ERROR org.gradle.api.internal.artifacts.ivyservice.TypedResolveException: Could not resolve all dependencies for configuration ':buildSrc:buildScriptClasspath'.
2026.05.08 12:44:00 ERROR 	at org.gradle.api.internal.artifacts.ResolveExceptionMapper.mapFailure(ResolveExceptionMapper.java:73)
2026.05.08 13:11:52 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\port\in\dto\ChatRoomResult.java. Using fallback presentation compiler.
2026.05.08 13:11:52 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\port\in\dto\ChatRoomResult.java. Using fallback presentation compiler.
2026.05.08 13:11:55 INFO  no build target found for C:\JECT2-4th-Server\src\test\java\com\ject\vs\chat\adapter\event\ChatMessageEventListenerTest.java. Using fallback presentation compiler.
2026.05.08 13:11:55 INFO  no build target found for C:\JECT2-4th-Server\src\test\java\com\ject\vs\chat\adapter\event\ChatMessageEventListenerTest.java. Using fallback presentation compiler.
5ø˘ 08, 2026 1:11:55 ø¿»ƒ org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 286
2026.05.08 13:11:55 INFO  no build target found for C:\JECT2-4th-Server\src\test\java\com\ject\vs\chat\adapter\event\ChatMessageEventListenerTest.java. Using fallback presentation compiler.
2026.05.08 13:11:55 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\port\in\dto\ChatRoomResult.java. Using fallback presentation compiler.
2026.05.08 13:11:55 INFO  no build target found for C:\JECT2-4th-Server\src\test\java\com\ject\vs\chat\adapter\event\ChatMessageEventListenerTest.java. Using fallback presentation compiler.
2026.05.08 13:11:55 INFO  no build target found for C:\JECT2-4th-Server\src\test\java\com\ject\vs\chat\adapter\event\ChatMessageEventListenerTest.java. Using fallback presentation compiler.
2026.05.08 13:11:58 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java
2026.05.08 13:11:58 INFO  no build target found for C:\JECT2-4th-Server\src\test\java\com\ject\vs\chat\adapter\event\ChatMessageEventListenerTest.java. Using fallback presentation compiler.
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:9: error: unmappable character (0xA9) for encoding x-windows-949
@Schema(description = "Ï±ÑÌåÖÎ∞? ?ÉÅ?Ñ∏ ?ùë?ãµ")
                           ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:9: error: unmappable character (0xEC) for encoding x-windows-949
@Schema(description = "Ï±ÑÌåÖÎ∞? ?ÉÅ?Ñ∏ ?ùë?ãµ")
                             ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:9: error: unmappable character (0xEC) for encoding x-windows-949
@Schema(description = "Ï±ÑÌåÖÎ∞? ?ÉÅ?Ñ∏ ?ùë?ãµ")
                               ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:9: error: unmappable character (0xEC) for encoding x-windows-949
@Schema(description = "Ï±ÑÌåÖÎ∞? ?ÉÅ?Ñ∏ ?ùë?ãµ")
                                  ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:9: error: unmappable character (0xEB) for encoding x-windows-949
@Schema(description = "Ï±ÑÌåÖÎ∞? ?ÉÅ?Ñ∏ ?ùë?ãµ")
                                    ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:11: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "Ï±ÑÌåÖÎ∞©Ïù¥ ?ó∞Í≤∞Îêú ?à¨?ëú ID", example = "1")
                                      ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:11: error: unmappable character (0xED) for encoding x-windows-949
        @Schema(description = "Ï±ÑÌåÖÎ∞©Ïù¥ ?ó∞Í≤∞Îêú ?à¨?ëú ID", example = "1")
                                            ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:11: error: unmappable character (0xED) for encoding x-windows-949
        @Schema(description = "Ï±ÑÌåÖÎ∞©Ïù¥ ?ó∞Í≤∞Îêú ?à¨?ëú ID", example = "1")
                                              ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:14: error: unmappable character (0xED) for encoding x-windows-949
        @Schema(description = "?à¨?ëú ?†úÎ™?", example = "?ò§?äò ?†ê?ã¨ Î©îÎâ¥?äî?")
                               ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:14: error: unmappable character (0xED) for encoding x-windows-949
        @Schema(description = "?à¨?ëú ?†úÎ™?", example = "?ò§?äò ?†ê?ã¨ Î©îÎâ¥?äî?")
                                 ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:14: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú ?†úÎ™?", example = "?ò§?äò ?†ê?ã¨ Î©îÎâ¥?äî?")
                                    ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:14: error: unmappable character (0xA9) for encoding x-windows-949
        @Schema(description = "?à¨?ëú ?†úÎ™?", example = "?ò§?äò ?†ê?ã¨ Î©îÎâ¥?äî?")
                                       ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:14: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú ?†úÎ™?", example = "?ò§?äò ?†ê?ã¨ Î©îÎâ¥?äî?")
                                                      ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:14: error: unmappable character (0xEB) for encoding x-windows-949
        @Schema(description = "?à¨?ëú ?†úÎ™?", example = "?ò§?äò ?†ê?ã¨ Î©îÎâ¥?äî?")
                                                        ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:14: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú ?†úÎ™?", example = "?ò§?äò ?†ê?ã¨ Î©îÎâ¥?äî?")
                                                           ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:14: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú ?†úÎ™?", example = "?ò§?äò ?†ê?ã¨ Î©îÎâ¥?äî?")
                                                             ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:14: error: unmappable character (0xEB) for encoding x-windows-949
        @Schema(description = "?à¨?ëú ?†úÎ™?", example = "?ò§?äò ?†ê?ã¨ Î©îÎâ¥?äî?")
                                                                   ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:17: error: unmappable character (0xED) for encoding x-windows-949
        @Schema(description = "?à¨?ëú ÏßÑÌñâ ?ÉÅ?Éú", example = "ONGOING", allowableValues = {"ONGOING", "ENDED"})
                               ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:17: error: unmappable character (0xED) for encoding x-windows-949
        @Schema(description = "?à¨?ëú ÏßÑÌñâ ?ÉÅ?Éú", example = "ONGOING", allowableValues = {"ONGOING", "ENDED"})
                                 ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:17: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú ÏßÑÌñâ ?ÉÅ?Éú", example = "ONGOING", allowableValues = {"ONGOING", "ENDED"})
                                        ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:17: error: unmappable character (0xED) for encoding x-windows-949
        @Schema(description = "?à¨?ëú ÏßÑÌñâ ?ÉÅ?Éú", example = "ONGOING", allowableValues = {"ONGOING", "ENDED"})
                                          ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:20: error: unmappable character (0xED) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï∞∏Ïó¨?ûê ?àò", example = "42")
                               ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:20: error: unmappable character (0xED) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï∞∏Ïó¨?ûê ?àò", example = "42")
                                 ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:20: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï∞∏Ïó¨?ûê ?àò", example = "42")
                                       ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:20: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï∞∏Ïó¨?ûê ?àò", example = "42")
                                          ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:23: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "A ?Ñ†?ÉùÏß? ?ù¥Î¶?", example = "Íπ?ÏπòÏ∞åÍ∞?")
                                 ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:23: error: unmappable character (0xED) for encoding x-windows-949
        @Schema(description = "A ?Ñ†?ÉùÏß? ?ù¥Î¶?", example = "Íπ?ÏπòÏ∞åÍ∞?")
                                   ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:23: error: unmappable character (0x80) for encoding x-windows-949
        @Schema(description = "A ?Ñ†?ÉùÏß? ?ù¥Î¶?", example = "Íπ?ÏπòÏ∞åÍ∞?")
                                      ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:23: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "A ?Ñ†?ÉùÏß? ?ù¥Î¶?", example = "Íπ?ÏπòÏ∞åÍ∞?")
                                        ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:23: error: unmappable character (0x84) for encoding x-windows-949
        @Schema(description = "A ?Ñ†?ÉùÏß? ?ù¥Î¶?", example = "Íπ?ÏπòÏ∞åÍ∞?")
                                           ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:23: error: unmappable character (0x80) for encoding x-windows-949
        @Schema(description = "A ?Ñ†?ÉùÏß? ?ù¥Î¶?", example = "Íπ?ÏπòÏ∞åÍ∞?")
                                                           ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:23: error: unmappable character (0x9C) for encoding x-windows-949
        @Schema(description = "A ?Ñ†?ÉùÏß? ?ù¥Î¶?", example = "Íπ?ÏπòÏ∞åÍ∞?")
                                                                ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:26: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "B ?Ñ†?ÉùÏß? ?ù¥Î¶?", example = "?êú?û•Ï∞åÍ∞ú")
                                 ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:26: error: unmappable character (0xED) for encoding x-windows-949
        @Schema(description = "B ?Ñ†?ÉùÏß? ?ù¥Î¶?", example = "?êú?û•Ï∞åÍ∞ú")
                                   ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:26: error: unmappable character (0x80) for encoding x-windows-949
        @Schema(description = "B ?Ñ†?ÉùÏß? ?ù¥Î¶?", example = "?êú?û•Ï∞åÍ∞ú")
                                      ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:26: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "B ?Ñ†?ÉùÏß? ?ù¥Î¶?", example = "?êú?û•Ï∞åÍ∞ú")
                                        ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:26: error: unmappable character (0x84) for encoding x-windows-949
        @Schema(description = "B ?Ñ†?ÉùÏß? ?ù¥Î¶?", example = "?êú?û•Ï∞åÍ∞ú")
                                           ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:26: error: unmappable character (0xEB) for encoding x-windows-949
        @Schema(description = "B ?Ñ†?ÉùÏß? ?ù¥Î¶?", example = "?êú?û•Ï∞åÍ∞ú")
                                                          ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:26: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "B ?Ñ†?ÉùÏß? ?ù¥Î¶?", example = "?êú?û•Ï∞åÍ∞ú")
                                                            ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xED) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                               ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xED) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                 ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                        ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0x81) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                           ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xA480) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                    ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                     ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0x9C) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                        ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xEB) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                          ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xEB) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                            ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0x80) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                               ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xB0) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                                 ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                                   ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                                     ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                                       ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                                          ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0x8C80) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                                              ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                                               ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0x80) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                                                       ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xED) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                                                        ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                                                          ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xED) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                                                             ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xEC) for encoding x-windows-949
        @Schema(description = "?à¨?ëú Ï¢ÖÎ£å ?ãúÍ∞?. UTC Í∏∞Ï??úºÎ°? ?Ç¥?†§Í∞?Î©? ?Ç¨?ö©?ûê ?ãúÍ∞ÑÎ??óê ÎßûÏ∂∞ Î≥??ôò?ù¥ ?ïÑ?öî?ï©?ãà?ã§.", example = "2026-05-02T15:00:00Z")
                                                                                               ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\chat\adapter\web\dto\ChatRoomResponse.java:29: error: unmappable character (0xED) for encoding x-windows-949
